source_id,synonym_id
3,17215
4,17215
5,17215
5,17216
3,17217
4,17217
5,17217
5,17218
3,17219
4,17219
5,17219
3,17220
4,17220
3,17221
4,17221
3,17222
4,17222
3,17223
4,17223
3,17224
4,17224
5,17225
3,17226
4,17226
5,17226
3,17227
3,17228
3,17229
3,17230
3,17231
3,17232
5,17233
3,17234
5,17234
3,17235
3,17236
3,17237
5,17237
3,17238
5,17238
3,17239
3,17240
3,17241
3,17242
7,17243
3,17244
3,17245
5,17245
3,17246
4,17246
5,17246
5,17247
3,17248
4,17248
5,17248
3,17249
3,17250
3,17251
3,17252
3,17253
3,17254
3,17255
3,17256
3,17257
1,17258
3,17258
4,17258
4,17259
5,17259
7,17259
7,17260
1,17261
3,17261
3,17262
1,17263
5,17263
5,17264
1,17265
3,17265
4,17266
5,17266
7,17267
5,17268
5,17269
5,17270
3,17271
5,17272
7,17273
7,17274
5,17275
7,17276
3,17277
5,17277
3,17278
5,17278
3,17279
3,17280
4,17280
5,17280
3,17281
3,17282
3,17283
4,17283
3,17284
4,17284
5,17284
3,17285
4,17285
3,17286
4,17286
5,17287
3,17288
3,17289
5,17289
1,17290
2,17290
3,17290
4,17290
7,17290
3,17291
4,17292
5,17292
7,17293
5,17294
7,17295
3,17296
3,17297
3,17298
7,17299
3,17300
3,17301
3,17302
3,17303
3,17304
3,17305
3,17306
3,17307
1,17308
2,17308
3,17308
4,17308
7,17308
7,17309
5,17310
5,17311
3,17312
3,17313
3,17314
4,17315
5,17315
3,17316
3,17317
3,17318
7,17319
3,17320
7,17321
3,17322
7,17322
3,17323
4,17323
3,17324
3,17325
4,17325
5,17325
3,17326
3,17327
3,17328
4,17328
5,17328
3,17329
3,17330
3,17331
4,17331
5,17331
1,17332
4,17332
5,17332
7,17332
1,17333
2,17333
4,17333
7,17333
3,17334
4,17334
3,17335
4,17335
5,17335
7,17335
3,17336
5,17337
3,17338
7,17339
7,17340
7,17341
5,17342
7,17343
3,17344
3,17345
3,17346
3,17347
3,17348
4,17348
3,17349
3,17350
5,17351
7,17352
3,17353
3,17354
3,17355
3,17356
3,17357
3,17358
3,17359
7,17359
3,17360
3,17361
3,17362
4,17362
7,17363
5,17364
3,17365
7,17366
4,17367
7,17367
3,17368
7,17369
3,17370
5,17371
3,17372
5,17373
3,17374
3,17375
3,17376
7,17377
3,17378
3,17379
3,17380
3,17381
3,17382
7,17383
3,17384
4,17385
5,17385
3,17386
3,17387
3,17388
3,17389
7,17390
3,17391
5,17392
5,17393
3,17394
4,17394
5,17394
4,17395
5,17395
3,17396
3,17397
1,17398
1,17399
3,17399
1,17400
3,17400
7,17400
3,17401
7,17402
3,17403
4,17404
5,17404
7,17404
3,17405
3,17406
3,17407
3,17408
3,17409
3,17410
3,17411
3,17412
4,17413
5,17413
5,17414
5,17415
5,17416
3,17417
4,17417
5,17417
3,17418
3,17419
3,17420
3,17421
3,17422
7,17423
7,17424
3,17425
3,17426
5,17427
3,17428
7,17429
3,17430
5,17430
7,17431
3,17432
2,17433
3,17433
7,17433
3,17434
7,17434
5,17435
3,17436
3,17437
3,17438
3,17439
3,17440
3,17441
3,17442
5,17443
7,17444
4,17445
5,17445
4,17446
5,17446
3,17447
7,17448
5,17449
7,17450
7,17451
3,17452
4,17452
3,17453
5,17454
3,17455
3,17456
4,17457
5,17457
3,17458
5,17459
4,17460
5,17460
3,17461
3,17462
5,17463
5,17464
3,17465
3,17466
5,17467
3,17468
3,17469
3,17470
5,17471
3,17472
3,17473
3,17474
4,17474
3,17475
4,17475
3,17476
5,17477
3,17478
5,17478
3,17479
5,17479
7,17480
5,17481
3,17482
3,17483
5,17484
7,17485
5,17486
4,17487
5,17487
5,17488
4,17489
5,17489
3,17490
3,17491
7,17492
7,17493
5,17494
7,17495
7,17496
5,17497
5,17498
3,17499
3,17500
3,17501
3,17502
5,17503
5,17504
7,17505
2,17506
3,17506
4,17506
5,17506
7,17506
5,17507
5,17508
3,17509
5,17510
3,17511
5,17512
3,17513
5,17514
3,17515
4,17515
7,17515
1,17516
4,17516
1,17517
3,17517
4,17517
5,17517
1,17518
7,17518
1,17519
7,17520
1,17521
2,17521
3,17521
4,17521
7,17521
4,17522
5,17522
3,17523
4,17524
5,17524
3,17525
3,17526
3,17527
3,17528
5,17529
4,17530
5,17530
3,17531
3,17532
4,17533
5,17533
3,17534
5,17535
5,17536
3,17537
4,17537
3,17538
3,17539
4,17540
5,17540
7,17541
3,17542
7,17543
1,17544
5,17545
7,17546
1,17547
7,17547
7,17548
1,17549
1,17550
5,17551
1,17552
7,17552
7,17553
1,17554
7,17554
7,17555
7,17556
7,17557
1,17558
7,17559
1,17560
7,17560
1,17561
7,17562
1,17563
2,17563
3,17563
4,17563
7,17563
3,17564
3,17565
3,17566
5,17567
3,17568
4,17568
5,17568
7,17568
3,17569
5,17569
5,17570
3,17571
3,17572
5,17573
5,17574
1,17575
7,17576
1,17577
7,17577
1,17578
1,17579
1,17580
7,17580
1,17581
5,17582
5,17583
1,17584
2,17584
3,17584
4,17584
7,17584
2,17585
7,17585
1,17586
1,17587
2,17587
4,17587
7,17587
3,17588
3,17589
3,17590
1,17591
3,17591
3,17592
1,17593
1,17594
5,17595
5,17596
7,17597
1,17598
7,17598
7,17599
7,17600
1,17601
7,17602
5,17603
1,17604
2,17604
4,17604
5,17604
7,17604
3,17605
7,17605
3,17606
3,17607
3,17608
3,17609
3,17610
3,17611
3,17612
3,17613
7,17614
7,17615
7,17616
7,17617
3,17618
3,17619
5,17620
3,17621
3,17622
1,17623
2,17623
3,17623
4,17623
7,17623
3,17624
3,17625
7,17626
3,17627
3,17628
7,17629
3,17630
7,17631
1,17632
3,17632
3,17633
1,17634
7,17634
5,17635
3,17636
5,17636
5,17637
7,17638
3,17639
7,17640
3,17641
5,17642
5,17643
5,17644
5,17645
3,17646
5,17646
3,17647
3,17648
7,17648
3,17649
3,17650
7,17651
5,17652
5,17653
5,17654
5,17655
3,17656
1,17657
3,17657
7,17657
7,17658
5,17659
7,17659
7,17660
7,17661
7,17662
3,17663
3,17664
7,17664
7,17665
5,17666
3,17667
3,17668
7,17669
3,17670
5,17671
3,17672
3,17673
3,17674
4,17674
5,17674
5,17675
3,17676
3,17677
5,17678
3,17679
1,17680
1,17681
5,17681
1,17682
3,17682
5,17682
1,17683
3,17683
5,17683
1,17684
1,17685
1,17686
1,17687
1,17688
2,17688
4,17688
7,17688
3,17689
5,17690
7,17691
1,17692
2,17692
4,17692
5,17692
7,17692
1,17693
1,17694
7,17694
1,17695
1,17696
1,17697
7,17698
1,17699
1,17700
1,17701
1,17702
3,17703
1,17704
4,17704
7,17705
5,17706
4,17707
5,17707
1,17708
5,17708
1,17709
2,17709
4,17709
7,17709
5,17710
1,17711
5,17712
1,17713
3,17714
4,17714
5,17714
1,17715
5,17715
7,17716
7,17717
7,17718
1,17719
4,17720
5,17720
5,17721
1,17722
7,17722
3,17723
4,17723
5,17723
3,17724
3,17725
3,17726
4,17727
5,17727
3,17728
3,17729
3,17730
5,17731
3,17732
5,17732
3,17733
3,17734
7,17735
7,17736
3,17737
4,17737
5,17737
5,17738
5,17739
3,17740
3,17741
3,17742
4,17743
5,17743
4,17744
5,17744
3,17745
3,17746
3,17747
1,17748
2,17748
3,17748
4,17748
7,17748
4,17749
5,17749
1,17750
2,17750
3,17750
4,17750
5,17750
7,17750
3,17751
3,17752
3,17753
3,17754
1,17755
1,17756
5,17756
1,17757
7,17758
3,17759
3,17760
5,17761
5,17762
7,17763
3,17764
3,17765
3,17766
4,17766
3,17767
3,17768
3,17769
3,17770
3,17771
3,17772
3,17773
5,17774
5,17775
3,17776
3,17777
3,17778
3,17779
5,17780
5,17781
3,17782
3,17783
3,17784
3,17785
3,17786
3,17787
3,17788
3,17789
3,17790
3,17791
3,17792
3,17793
3,17794
3,17795
3,17796
3,17797
5,17798
7,17799
1,17800
4,17800
5,17801
5,17802
5,17803
7,17804
7,17805
1,17806
4,17806
5,17806
7,17806
7,17807
5,17808
7,17808
5,17809
7,17809
5,17810
5,17811
7,17812
3,17813
3,17814
3,17815
3,17816
3,17817
3,17818
3,17819
3,17820
4,17821
5,17821
7,17822
5,17823
1,17824
1,17825
5,17825
1,17826
5,17826
1,17827
5,17828
1,17829
5,17830
1,17831
1,17832
1,17833
5,17834
5,17835
1,17836
3,17836
5,17836
5,17837
5,17838
1,17839
3,17840
4,17840
5,17841
4,17842
5,17842
4,17843
5,17843
4,17844
5,17844
3,17845
3,17846
3,17847
4,17848
5,17848
4,17849
7,17849
3,17850
3,17851
3,17852
5,17853
3,17854
3,17855
4,17855
3,17856
3,17857
3,17858
3,17859
3,17860
3,17861
3,17862
3,17863
3,17864
3,17865
3,17866
3,17867
4,17867
3,17868
3,17869
3,17870
3,17871
4,17871
3,17872
3,17873
4,17873
5,17873
3,17874
3,17875
3,17876
3,17877
3,17878
3,17879
3,17880
3,17881
3,17882
3,17883
3,17884
3,17885
4,17885
3,17886
3,17887
3,17888
5,17888
3,17889
5,17889
3,17890
3,17891
3,17892
3,17893
5,17894
3,17895
3,17896
4,17896
5,17896
3,17897
3,17898
4,17898
5,17898
4,17899
5,17899
3,17900
4,17900
3,17901
3,17902
5,17903
3,17904
3,17905
3,17906
3,17907
3,17908
3,17909
7,17910
7,17911
1,17912
3,17912
4,17912
7,17912
1,17913
4,17913
7,17913
5,17914
3,17915
4,17915
3,17916
5,17916
3,17917
5,17917
5,17918
5,17919
5,17920
5,17921
3,17922
3,17923
3,17924
3,17925
3,17926
3,17927
3,17928
3,17929
3,17930
4,17931
5,17931
4,17932
5,17932
3,17933
3,17934
3,17935
3,17936
4,17936
5,17936
3,17937
3,17938
3,17939
3,17940
5,17940
3,17941
4,17941
4,17942
5,17942
5,17943
1,17944
4,17944
5,17944
1,17945
3,17945
4,17945
7,17945
5,17946
7,17947
5,17948
3,17949
3,17950
4,17950
3,17951
4,17951
3,17952
4,17952
3,17953
4,17953
3,17954
4,17954
3,17955
4,17955
3,17956
4,17956
3,17957
4,17957
3,17958
4,17958
3,17959
4,17959
3,17960
4,17960
3,17961
4,17961
3,17962
4,17962
3,17963
4,17963
3,17964
4,17964
3,17965
4,17965
3,17966
4,17966
3,17967
4,17967
3,17968
4,17968
3,17969
4,17969
3,17970
4,17970
3,17971
4,17971
3,17972
4,17972
3,17973
4,17973
3,17974
4,17974
3,17975
4,17975
1,17976
2,17976
4,17976
4,17977
7,17977
3,17978
3,17979
3,17980
5,17981
3,17982
3,17983
3,17984
5,17984
1,17985
4,17985
5,17985
5,17986
5,17987
5,17988
1,17989
2,17989
4,17989
5,17989
7,17989
3,17990
3,17991
3,17992
3,17993
4,17993
3,17994
3,17995
3,17996
5,17997
5,17998
3,17999
5,18000
3,18001
3,18002
3,18003
3,18004
5,18005
3,18006
3,18007
5,18007
3,18008
4,18008
5,18008
3,18009
4,18009
5,18009
3,18010
5,18011
4,18012
5,18012
5,18013
7,18014
1,18015
2,18015
4,18015
7,18015
1,18016
2,18016
4,18016
5,18016
7,18016
5,18017
5,18018
5,18019
3,18020
7,18021
4,18022
5,18022
5,18023
1,18024
3,18024
5,18024
7,18024
3,18025
3,18026
3,18027
3,18028
4,18028
5,18028
3,18029
3,18030
3,18031
5,18031
3,18032
3,18033
3,18034
5,18034
3,18035
4,18035
3,18036
4,18036
5,18036
3,18037
3,18038
3,18039
4,18039
5,18039
3,18040
3,18041
3,18042
3,18043
3,18044
3,18045
3,18046
3,18047
3,18048
4,18048
3,18049
3,18050
4,18050
5,18050
3,18051
3,18052
3,18053
3,18054
3,18055
3,18056
3,18057
3,18058
3,18059
3,18060
3,18061
3,18062
3,18063
3,18064
7,18065
3,18066
3,18067
7,18067
3,18068
4,18068
3,18069
3,18070
3,18071
3,18072
3,18073
3,18074
3,18075
3,18076
3,18077
3,18078
5,18079
3,18080
5,18081
3,18082
5,18083
5,18084
3,18085
1,18086
5,18086
4,18087
5,18087
3,18088
3,18089
3,18090
3,18091
3,18092
3,18093
7,18094
3,18095
3,18096
3,18097
7,18098
3,18099
3,18100
7,18101
1,18102
3,18102
7,18102
3,18103
3,18104
3,18105
3,18106
3,18107
7,18108
3,18109
7,18110
3,18111
3,18112
3,18113
3,18114
3,18115
3,18116
3,18117
3,18118
3,18119
5,18120
3,18121
4,18121
1,18122
3,18122
7,18122
3,18123
7,18124
7,18125
5,18126
3,18127
3,18128
3,18129
3,18130
7,18131
3,18132
5,18133
5,18134
7,18135
3,18136
1,18137
7,18137
3,18138
3,18139
3,18140
2,18141
3,18141
7,18141
3,18142
4,18143
5,18143
4,18144
5,18144
5,18145
7,18146
3,18147
4,18147
5,18148
4,18149
5,18149
2,18150
4,18150
5,18150
7,18150
3,18151
3,18152
4,18152
5,18152
7,18153
3,18154
3,18155
3,18156
3,18157
4,18157
5,18158
3,18159
4,18159
5,18159
4,18160
5,18160
3,18161
4,18161
5,18161
5,18162
4,18163
5,18163
5,18164
3,18165
3,18166
5,18166
5,18167
3,18168
5,18168
3,18169
5,18169
3,18170
5,18170
3,18171
5,18171
3,18172
5,18172
3,18173
3,18174
3,18175
5,18176
3,18177
5,18177
5,18178
3,18179
4,18179
5,18179
5,18180
3,18181
3,18182
3,18183
3,18184
5,18185
5,18186
7,18186
3,18187
3,18188
3,18189
3,18190
3,18191
3,18192
5,18193
3,18194
3,18195
7,18196
3,18197
4,18197
3,18198
3,18199
5,18200
3,18201
3,18202
3,18203
3,18204
5,18204
3,18205
3,18206
3,18207
4,18207
5,18207
3,18208
3,18209
3,18210
3,18211
3,18212
3,18213
3,18214
5,18215
4,18216
5,18216
3,18217
3,18218
4,18219
5,18219
3,18220
4,18220
3,18221
3,18222
3,18223
3,18224
5,18225
4,18226
5,18226
5,18227
3,18228
3,18229
3,18230
4,18230
3,18231
3,18232
5,18233
5,18234
3,18235
5,18235
3,18236
3,18237
7,18238
7,18239
3,18240
7,18240
1,18241
1,18242
5,18242
1,18243
3,18244
5,18245
4,18246
5,18246
4,18247
5,18247
5,18248
3,18249
4,18249
3,18250
5,18251
3,18252
3,18253
3,18254
4,18255
5,18255
3,18256
3,18257
3,18258
3,18259
7,18259
3,18260
4,18261
5,18261
1,18262
1,18263
2,18263
4,18263
7,18263
2,18264
4,18264
1,18265
3,18266
1,18267
5,18267
7,18267
3,18268
7,18268
5,18269
5,18270
5,18271
3,18272
3,18273
3,18274
3,18275
4,18275
5,18276
3,18277
3,18278
3,18279
1,18280
3,18280
5,18280
3,18281
5,18281
5,18282
3,18283
5,18284
5,18285
5,18286
3,18287
3,18288
3,18289
3,18290
3,18291
3,18292
5,18293
3,18294
3,18295
1,18296
3,18296
4,18296
3,18297
5,18297
5,18298
3,18299
3,18300
3,18301
5,18302
5,18303
3,18304
3,18305
3,18306
3,18307
3,18308
3,18309
3,18310
3,18311
3,18312
3,18313
5,18314
3,18315
3,18316
3,18317
3,18318
5,18318
3,18319
3,18320
3,18321
3,18322
3,18323
3,18324
3,18325
3,18326
3,18327
3,18328
3,18329
1,18330
3,18330
4,18330
7,18330
3,18331
3,18332
4,18333
5,18333
3,18334
4,18335
5,18335
5,18336
5,18337
5,18338
7,18339
3,18340
5,18341
5,18342
3,18343
3,18344
7,18345
5,18346
3,18347
3,18348
5,18349
4,18350
5,18350
3,18351
3,18352
3,18353
3,18354
3,18355
3,18356
3,18357
4,18358
5,18358
3,18359
5,18360
3,18361
5,18362
5,18363
5,18364
3,18365
3,18366
3,18367
3,18368
3,18369
4,18370
5,18370
4,18371
5,18371
3,18372
3,18373
5,18373
5,18374
5,18375
3,18376
3,18377
3,18378
3,18379
4,18379
5,18379
3,18380
3,18381
3,18382
3,18383
3,18384
7,18384
7,18385
3,18386
3,18387
3,18388
7,18389
3,18390
3,18391
3,18392
4,18393
5,18393
5,18394
3,18395
3,18396
3,18397
3,18398
7,18398
3,18399
3,18400
3,18401
7,18401
3,18402
3,18403
3,18404
3,18405
5,18406
3,18407
5,18408
7,18409
1,18410
3,18410
7,18410
3,18411
7,18411
3,18412
3,18413
4,18413
3,18414
7,18415
3,18416
7,18416
4,18417
5,18417
7,18417
3,18418
3,18419
5,18420
3,18421
3,18422
3,18423
3,18424
3,18425
3,18426
3,18427
5,18428
3,18429
3,18430
3,18431
3,18432
3,18433
3,18434
3,18435
3,18436
4,18437
5,18437
3,18438
4,18439
7,18439
7,18440
7,18441
4,18442
5,18442
5,18443
5,18444
3,18445
3,18446
3,18447
3,18448
5,18449
3,18450
4,18450
5,18450
3,18451
3,18452
3,18453
3,18454
4,18454
7,18455
4,18456
5,18456
3,18457
3,18458
7,18459
3,18460
1,18461
3,18461
3,18462
3,18463
5,18464
1,18465
7,18465
4,18466
5,18466
7,18467
3,18468
3,18469
1,18470
2,18470
3,18470
4,18470
7,18470
7,18471
5,18472
5,18473
5,18474
3,18475
3,18476
3,18477
3,18478
4,18478
3,18479
4,18479
3,18480
3,18481
4,18481
3,18482
3,18483
3,18484
5,18485
4,18486
5,18486
3,18487
3,18488
7,18489
3,18490
3,18491
3,18492
1,18493
1,18494
4,18494
7,18494
1,18495
2,18495
4,18495
5,18495
7,18495
3,18496
4,18496
5,18496
7,18497
5,18498
1,18499
5,18499
5,18500
7,18501
1,18502
4,18502
5,18502
5,18503
5,18504
5,18505
1,18506
2,18506
3,18506
4,18506
7,18506
1,18507
7,18507
3,18508
3,18509
1,18510
4,18510
1,18511
4,18511
3,18512
3,18513
3,18514
3,18515
3,18516
3,18517
3,18518
4,18518
5,18518
3,18519
3,18520
5,18520
3,18521
5,18522
3,18523
3,18524
3,18525
3,18526
3,18527
1,18528
2,18528
3,18528
4,18528
5,18528
7,18528
7,18529
1,18530
1,18531
1,18532
5,18533
5,18534
1,18535
2,18535
3,18535
4,18535
7,18535
1,18536
2,18536
4,18536
7,18536
3,18537
5,18537
1,18538
2,18538
4,18538
7,18538
3,18539
3,18540
3,18541
3,18542
3,18543
3,18544
5,18545
5,18546
3,18547
7,18548
7,18549
1,18550
7,18551
1,18552
7,18552
1,18553
5,18553
7,18554
1,18555
7,18555
1,18556
5,18557
1,18558
1,18559
5,18560
1,18561
1,18562
5,18562
1,18563
1,18564
1,18565
5,18565
7,18566
1,18567
5,18567
5,18568
1,18569
7,18569
7,18570
1,18571
5,18571
1,18572
1,18573
7,18573
5,18574
1,18575
1,18576
1,18577
1,18578
5,18578
1,18579
1,18580
5,18581
7,18582
3,18583
3,18584
7,18585
3,18586
3,18587
3,18588
3,18589
4,18589
3,18590
3,18591
5,18592
1,18593
1,18594
1,18595
5,18596
5,18597
5,18598
1,18599
1,18600
1,18601
3,18602
4,18603
5,18603
3,18604
3,18605
3,18606
4,18606
3,18607
3,18608
3,18609
3,18610
3,18611
4,18611
3,18612
3,18613
3,18614
3,18615
3,18616
3,18617
3,18618
3,18619
4,18619
3,18620
4,18620
3,18621
3,18622
4,18623
5,18623
5,18624
3,18625
3,18626
4,18626
3,18627
4,18627
3,18628
4,18628
3,18629
5,18629
3,18630
5,18630
3,18631
5,18631
3,18632
5,18632
3,18633
4,18633
3,18634
4,18634
3,18635
3,18636
4,18636
3,18637
3,18638
3,18639
3,18640
1,18641
2,18641
4,18641
4,18642
5,18642
3,18643
7,18644
5,18645
7,18646
7,18647
3,18648
1,18649
2,18649
3,18649
4,18649
7,18649
4,18650
7,18650
3,18651
3,18652
3,18653
4,18653
3,18654
3,18655
3,18656
3,18657
3,18658
5,18659
5,18660
5,18661
4,18662
5,18662
3,18663
5,18664
3,18665
3,18666
3,18667
3,18668
3,18669
3,18670
3,18671
3,18672
4,18673
5,18673
5,18674
4,18675
5,18675
5,18676
5,18677
1,18678
2,18678
4,18678
7,18678
3,18679
3,18680
3,18681
3,18682
3,18683
1,18684
5,18685
3,18686
3,18687
3,18688
5,18689
3,18690
3,18691
3,18692
3,18693
3,18694
3,18695
3,18696
3,18697
3,18698
5,18698
5,18699
5,18700
5,18701
1,18702
4,18702
3,18703
1,18704
5,18704
1,18705
5,18705
1,18706
5,18706
5,18707
1,18708
4,18708
7,18708
7,18709
5,18710
7,18710
5,18711
7,18711
5,18712
7,18712
3,18713
5,18714
5,18715
7,18716
4,18717
5,18717
7,18717
3,18718
3,18719
3,18720
7,18721
1,18722
4,18722
5,18722
7,18723
7,18724
1,18725
2,18725
3,18725
4,18725
7,18725
4,18726
5,18726
5,18727
7,18728
4,18729
5,18729
7,18730
5,18731
1,18732
4,18732
5,18733
7,18734
3,18735
5,18736
3,18737
3,18738
3,18739
5,18740
3,18741
3,18742
3,18743
3,18744
7,18745
3,18746
5,18747
3,18748
7,18749
4,18750
5,18750
7,18750
3,18751
3,18752
3,18753
4,18754
5,18754
3,18755
3,18756
3,18757
3,18758
1,18759
2,18759
3,18759
4,18759
7,18759
1,18760
2,18760
3,18760
4,18760
7,18760
2,18761
4,18761
3,18762
7,18763
3,18764
3,18765
1,18766
7,18766
3,18767
1,18768
2,18768
3,18768
4,18768
7,18768
5,18769
3,18770
1,18771
4,18771
5,18771
1,18772
2,18772
3,18772
4,18772
5,18772
7,18772
7,18773
5,18774
3,18775
4,18775
5,18775
7,18775
3,18776
3,18777
5,18778
7,18779
3,18780
5,18780
3,18781
3,18782
5,18783
5,18784
5,18785
5,18786
1,18787
1,18788
4,18788
5,18789
5,18790
5,18791
3,18792
3,18793
3,18794
5,18795
5,18796
5,18797
3,18798
3,18799
3,18800
5,18801
3,18802
3,18803
3,18804
3,18805
4,18805
3,18806
1,18807
4,18807
3,18808
3,18809
3,18810
7,18811
7,18812
5,18813
3,18814
4,18814
3,18815
2,18816
4,18816
3,18817
7,18818
1,18819
2,18819
3,18819
4,18819
5,18819
7,18819
5,18820
5,18821
5,18822
5,18823
5,18824
5,18825
1,18826
1,18827
5,18827
1,18828
3,18829
3,18830
5,18830
3,18831
4,18831
1,18832
2,18832
4,18832
5,18832
7,18832
3,18833
4,18834
5,18834
1,18835
1,18836
7,18837
5,18838
1,18839
1,18840
1,18841
7,18841
1,18842
1,18843
1,18844
1,18845
3,18846
1,18847
5,18847
1,18848
3,18849
3,18850
3,18851
5,18851
5,18852
3,18853
3,18854
4,18855
5,18855
3,18856
1,18857
1,18858
5,18859
1,18860
7,18860
1,18861
5,18862
1,18863
1,18864
5,18865
5,18866
5,18867
3,18868
4,18869
5,18869
1,18870
2,18870
3,18870
4,18870
7,18870
5,18871
1,18872
2,18872
4,18872
5,18872
7,18872
3,18873
3,18874
1,18875
2,18875
7,18875
3,18876
3,18877
3,18878
5,18879
5,18880
5,18881
1,18882
3,18883
3,18884
3,18885
3,18886
3,18887
3,18888
3,18889
3,18890
3,18891
3,18892
3,18893
3,18894
3,18895
3,18896
3,18897
3,18898
3,18899
5,18900
3,18901
3,18902
3,18903
3,18904
3,18905
3,18906
3,18907
7,18908
3,18909
5,18910
3,18911
3,18912
3,18913
3,18914
3,18915
3,18916
3,18917
3,18918
3,18919
3,18920
3,18921
3,18922
5,18923
3,18924
5,18925
3,18926
3,18927
5,18928
3,18929
7,18930
5,18931
5,18932
5,18933
5,18934
3,18935
3,18936
5,18937
3,18938
3,18939
5,18940
5,18941
3,18942
5,18943
5,18944
3,18945
5,18945
5,18946
3,18947
3,18948
3,18949
3,18950
3,18951
3,18952
3,18953
3,18954
3,18955
3,18956
3,18957
3,18958
3,18959
3,18960
5,18961
5,18962
3,18963
3,18964
3,18965
3,18966
5,18967
3,18968
3,18969
3,18970
3,18971
3,18972
1,18973
3,18973
3,18974
7,18974
3,18975
3,18976
3,18977
3,18978
5,18979
3,18980
3,18981
3,18982
5,18982
3,18983
3,18984
3,18985
5,18986
3,18987
3,18988
7,18989
3,18990
5,18991
5,18992
3,18993
5,18993
5,18994
3,18995
3,18996
3,18997
3,18998
3,18999
3,19000
3,19001
3,19002
3,19003
3,19004
7,19004
5,19005
3,19006
5,19007
3,19008
3,19009
3,19010
3,19011
5,19012
5,19013
3,19014
3,19015
3,19016
4,19016
3,19017
3,19018
5,19018
3,19019
5,19019
3,19020
5,19021
3,19022
3,19023
3,19024
5,19025
3,19026
3,19027
3,19028
3,19029
3,19030
5,19031
3,19032
5,19033
5,19034
3,19035
1,19036
3,19036
4,19036
3,19037
3,19038
3,19039
3,19040
3,19041
3,19042
5,19043
5,19044
5,19045
5,19046
5,19047
3,19048
3,19049
3,19050
3,19051
5,19051
3,19052
3,19053
5,19054
7,19055
3,19056
3,19057
3,19058
3,19059
3,19060
5,19061
5,19062
5,19063
3,19064
3,19065
3,19066
3,19067
3,19068
3,19069
3,19070
5,19070
5,19071
3,19072
3,19073
3,19074
3,19075
3,19076
3,19077
3,19078
5,19079
3,19080
3,19081
7,19081
3,19082
1,19083
3,19083
3,19084
3,19085
7,19085
3,19086
3,19087
3,19088
5,19089
5,19090
3,19091
5,19091
3,19092
3,19093
3,19094
3,19095
3,19096
3,19097
1,19098
1,19099
7,19099
3,19100
3,19101
5,19102
3,19103
3,19104
3,19105
3,19106
3,19107
3,19108
3,19109
3,19110
4,19110
3,19111
3,19112
3,19113
5,19113
3,19114
7,19114
7,19115
3,19116
3,19117
3,19118
3,19119
7,19119
5,19120
3,19121
5,19122
3,19123
3,19124
7,19124
3,19125
3,19126
5,19127
5,19128
3,19129
3,19130
3,19131
3,19132
3,19133
3,19134
3,19135
3,19136
3,19137
3,19138
5,19139
7,19140
3,19141
5,19141
3,19142
5,19142
3,19143
3,19144
3,19145
3,19146
3,19147
3,19148
3,19149
3,19150
4,19151
5,19151
3,19152
5,19153
3,19154
3,19155
3,19156
3,19157
4,19158
5,19158
5,19159
3,19160
7,19161
5,19162
4,19163
5,19163
3,19164
3,19165
3,19166
3,19167
4,19167
3,19168
3,19169
3,19170
5,19171
3,19172
3,19173
3,19174
4,19174
3,19175
3,19176
7,19176
3,19177
4,19178
5,19178
5,19179
5,19180
3,19181
3,19182
3,19183
7,19184
3,19185
4,19186
5,19186
5,19187
7,19188
4,19189
5,19189
5,19190
3,19191
3,19192
3,19193
4,19193
1,19194
3,19194
7,19194
3,19195
3,19196
3,19197
3,19198
3,19199
3,19200
5,19200
4,19201
5,19201
5,19202
7,19202
7,19203
3,19204
4,19204
4,19205
5,19205
3,19206
3,19207
5,19208
3,19209
7,19210
5,19211
3,19212
3,19213
3,19214
3,19215
1,19216
2,19216
4,19216
7,19216
3,19217
3,19218
3,19219
3,19220
3,19221
3,19222
3,19223
3,19224
4,19224
3,19225
3,19226
3,19227
3,19228
3,19229
3,19230
3,19231
4,19232
5,19232
1,19233
2,19233
3,19233
4,19233
5,19233
7,19233
7,19234
4,19235
5,19235
7,19235
3,19236
7,19237
5,19238
5,19239
5,19240
3,19241
3,19242
4,19242
3,19243
3,19244
4,19244
3,19245
3,19246
3,19247
4,19248
5,19248
1,19249
2,19249
3,19249
4,19249
7,19249
5,19250
5,19251
7,19252
4,19253
5,19253
7,19254
1,19255
4,19255
7,19255
4,19256
5,19256
3,19257
4,19257
5,19257
5,19258
3,19259
3,19260
3,19261
5,19261
3,19262
5,19262
4,19263
5,19263
3,19264
5,19265
5,19266
4,19267
5,19267
3,19268
5,19268
3,19269
5,19269
3,19270
4,19270
5,19270
3,19271
5,19272
5,19273
3,19274
3,19275
5,19276
3,19277
3,19278
3,19279
3,19280
3,19281
3,19282
4,19282
3,19283
3,19284
3,19285
3,19286
3,19287
3,19288
3,19289
3,19290
3,19291
5,19292
3,19293
3,19294
5,19295
3,19296
3,19297
3,19298
3,19299
3,19300
5,19300
3,19301
3,19302
3,19303
3,19304
3,19305
3,19306
3,19307
3,19308
3,19309
3,19310
3,19311
3,19312
3,19313
5,19314
5,19315
7,19316
1,19317
1,19318
7,19318
1,19319
7,19319
1,19320
1,19321
1,19322
5,19323
5,19324
5,19325
5,19326
3,19327
1,19328
3,19329
1,19330
1,19331
5,19331
1,19332
5,19332
7,19333
